
*****************************************************
Summary
-------
Generated at: 2023-03-23T09:26:55+07:00

Notes: 0
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/utils/HiveUtil.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/utils/SparkUtil.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/utils/SparkTempViewProvider.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/utils/CommitUtil.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/utils/TempViewProvider.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/Main.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/TableHeader.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/HoodiePrintHelper.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/java/org/apache/hudi/cli/Table.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/resources/application.yml
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/scala/org/apache/hudi/cli/SparkHelpers.scala
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/scala/org/apache/hudi/cli/DedupeSparkJob.scala
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/main/scala/org/apache/hudi/cli/DeDupeType.scala
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestCommitsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestArchivedCommitsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestTempViewCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestTableCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestUpgradeDowngradeCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestCleansCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestHoodieLogFileCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestCompactionCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestDiffCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestArchiveCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestStatsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestRollbacksCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestRepairsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestSparkEnvCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestUtilsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestSavepointsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/commands/TestFileSystemViewCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/integ/ITTestRepairsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/integ/ITTestClusteringCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/integ/ITTestBootstrapCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/integ/ITTestHDFSParquetImportCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/integ/ITTestCompactionCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/integ/ITTestMarkersCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/integ/ITTestSavepointsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/integ/ITTestCommitsCommand.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/TestSparkUtil.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/testutils/HoodieTestCommitMetadataGenerator.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/testutils/HoodieTestReplaceCommitMetadataGenerator.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/testutils/HoodieCLIIntegrationTestBase.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/testutils/HoodieCLIIntegrationTestHarness.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/testutils/HoodieTestCommitUtilities.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/testutils/MockCommandLineInput.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/testutils/ShellEvaluationResultUtil.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/java/org/apache/hudi/cli/functional/CLIFunctionalTestHarness.java
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/resources/table-config.properties
  AL2 /home/ducdn/Downloads/hudi-release-0.13.0/hudi-cli/src/test/resources/clean.properties
 
*****************************************************
